player_full_name,position
Chris Burgess,KEY_FORWARD
Lachlan Murphy,MEDIUM_FORWARD
Izak Rankine,MIDFIELDER_FORWARD
Isaac Cumming,MIDFIELDER
Mitchell Hinge,MEDIUM_DEFENDER
Jordon Butts,KEY_DEFENDER
James Peatling,MIDFIELDER_FORWARD
Lachlan Sholl,MIDFIELDER
Chayce Jones,MIDFIELDER
Nick Murray,KEY_DEFENDER
Riley Thilthorpe,KEY_FORWARD
Harry Schoenberg,MIDFIELDER
Kieran Strachan,RUCK
James Borlase,KEY_DEFENDER
Josh Worrell,MEDIUM_DEFENDER
Luke Pedlar,MEDIUM_FORWARD
Sam Berry,MIDFIELDER
Mark Keane,KEY_DEFENDER
Billy Dowling,MIDFIELDER
Max Michalanney,MEDIUM_DEFENDER
Josh Rachele,MEDIUM_FORWARD
Zac Taylor,MEDIUM_FORWARD
Jake Soligo,MIDFIELDER
Brayden Cook,MEDIUM_FORWARD
Toby Murray,RUCK
Luke Nankervis,MIDFIELDER
Lachlan McAndrew,RUCK
Tyler Welsh,KEY_FORWARD
Sid Draper,MIDFIELDER_FORWARD
Hugh Bond,MEDIUM_DEFENDER
Daniel Curtin,MIDFIELDER_FORWARD
Oscar Ryan,MEDIUM_DEFENDER
Charlie Edwards,MEDIUM_DEFENDER
Karl Gallagher,MEDIUM_FORWARD
Taylor Walker,KEY_FORWARD
Brodie Smith,MEDIUM_DEFENDER
Rory Laird,MEDIUM_DEFENDER
Alex Neal-Bullen,MEDIUM_FORWARD
Matt Crouch,MIDFIELDER
Reilly O'Brien,RUCK
Wayne Milera,MEDIUM_DEFENDER
Jordan Dawson,MIDFIELDER
Ben Keays,MEDIUM_FORWARD
Darcy Fogarty,KEY_FORWARD
Tom Doedee,MEDIUM_DEFENDER
Hugh McCluggage,MIDFIELDER
Cam Rayner,MEDIUM_FORWARD
Zac Bailey,MIDFIELDER_FORWARD
Jack Payne,KEY_DEFENDER
Brandon Starcevich,MEDIUM_DEFENDER
Darragh Joyce,KEY_DEFENDER
Noah Answerth,MEDIUM_DEFENDER
Oscar McInerney,RUCK
Keidean Coleman,MEDIUM_DEFENDER
Luke Beecken,MEDIUM_DEFENDER
Bruce Reville,MIDFIELDER
Deven Robertson,MEDIUM_FORWARD
Brandon Ryan,KEY_FORWARD
Kai Lohmann,MEDIUM_FORWARD
Henry Smith,RUCK
Darcy Wilmot,MEDIUM_DEFENDER
James Tunstill,MIDFIELDER
Will Ashcroft,MIDFIELDER
Jaspa Fletcher,MEDIUM_DEFENDER
Reece Torrent,MIDFIELDER
Darcy Craven,MEDIUM_FORWARD
Luke Lloyd,KEY_DEFENDER
Logan Morris,KEY_FORWARD
Shadeau Brain,MEDIUM_DEFENDER
Sam Marshall,MIDFIELDER
Levi Ashcroft,MIDFIELDER_FORWARD
Will McLachlan,MEDIUM_FORWARD
Zane Zakostelsky,RUCK
Ty Gallop,KEY_FORWARD
Dayne Zorko,MEDIUM_DEFENDER
Ryan Lester,MEDIUM_DEFENDER
Sam Day,KEY_FORWARD
Lachie Neale,MIDFIELDER
Lincoln McCarthy,MEDIUM_FORWARD
Darcy Gardiner,KEY_FORWARD
Darcy Fort,RUCK
Callum Ah Chee,MEDIUM_FORWARD
Charlie Cameron,MEDIUM_FORWARD
Josh Dunkley,MIDFIELDER
Eric Hipwood,KEY_FORWARD
Harris Andrews,KEY_DEFENDER
Conor McKenna,MEDIUM_FORWARD
Jarrod Berry,MIDFIELDER
Lachie Schultz,MEDIUM_FORWARD
Patrick Lipinski,MIDFIELDER
Beau McCreery,MEDIUM_FORWARD
Josh Daicos,MEDIUM_DEFENDER
Bobby Hill,MEDIUM_FORWARD
Isaac Quaynor,MEDIUM_DEFENDER
Charlie Dean,KEY_DEFENDER
Finlay Macrae,MIDFIELDER
Wil Parker,MEDIUM_DEFENDER
Reef McInnes,KEY_DEFENDER
Harvey Harrison,MEDIUM_FORWARD
Ned Long,MIDFIELDER
Jakob Ryan,MEDIUM_DEFENDER
Noah Howes,KEY_FORWARD
Oscar Steene,RUCK
Edward Allan,MIDFIELDER
Nick Daicos,MIDFIELDER
Charlie West,KEY_FORWARD
Roan Steele,MIDFIELDER
Harry DeMattia,MIDFIELDER
Iliro Smit,RUCK
Joel Cochran,MEDIUM_DEFENDER
Tew Jiath,MEDIUM_DEFENDER
William Hayes,MEDIUM_FORWARD
Scott Pendlebury,MIDFIELDER
Steele Sidebottom,MIDFIELDER
Jeremy Howe,MEDIUM_DEFENDER
Will Hoskin-Elliott,MEDIUM_FORWARD
Brody Mihocek,KEY_FORWARD
Tom Mitchell,MIDFIELDER
Jamie Elliott,MEDIUM_FORWARD
Jack Crisp,MIDFIELDER
Tim Membrey,KEY_FORWARD
Daniel McStay,KEY_FORWARD
Darcy Moore,KEY_DEFENDER
Oleg Markov,MEDIUM_DEFENDER
Darcy Cameron,RUCK
Billy Frampton,KEY_DEFENDER
Brayden Maynard,MEDIUM_DEFENDER
Jordan De Goey,MEDIUM_FORWARD
Dan Houston,MEDIUM_DEFENDER
Ash Johnson,KEY_FORWARD
Harry Perryman,MEDIUM_DEFENDER
Lachlan Sullivan,MEDIUM_FORWARD
Mason Cox,KEY_FORWARD
John Noble,MEDIUM_DEFENDER
Daniel Rioli,MEDIUM_DEFENDER
Elliott Himmelberg,KEY_FORWARD
Malcolm Rosas,MEDIUM_FORWARD
Joel Jeffrey,MEDIUM_DEFENDER
Caleb Graham,KEY_DEFENDER
Thomas Berry,MEDIUM_FORWARD
Ben King,KEY_FORWARD
Wil Powell,MEDIUM_DEFENDER
Connor Budarick,MIDFIELDER
Charlie Ballard,KEY_DEFENDER
Noah Anderson,MIDFIELDER
Matt Rowell,MIDFIELDER
Sam Flanders,MEDIUM_FORWARD
Ben Jepson,MIDFIELDER
Sam Clohesy,MIDFIELDER
Alex Davies,MIDFIELDER
Mac Andrew,KEY_DEFENDER
Bodhi Uwland,MEDIUM_DEFENDER
Jake Rogers,MEDIUM_FORWARD
Ned Moyle,RUCK
Bailey Humphrey,MIDFIELDER_FORWARD
Jed Walter,KEY_FORWARD
Lloyd Johnston,MEDIUM_DEFENDER
Will Graham,MEDIUM_FORWARD
Ethan Read,KEY_FORWARD
Max Knobel,RUCK
Asher Eastham,MEDIUM_DEFENDER
Cooper Bell,KEY_DEFENDER
Leonardo Lombard,MIDFIELDER_FORWARD
Lachlan Gulbin,MEDIUM_FORWARD
Zak Evans,MEDIUM_DEFENDER
David Swallow,MEDIUM_FORWARD
Jarrod Witts,RUCK
Sean Lemmens,MEDIUM_DEFENDER
Alex Sexton,MEDIUM_FORWARD
Sam Collins,KEY_DEFENDER
Nick Holman,MIDFIELDER_FORWARD
Touk Miller,MIDFIELDER
Lachie Weller,MIDFIELDER
Brayden Fiorini,MIDFIELDER
Ben Long,MEDIUM_FORWARD
Ben Ainsworth,MEDIUM_FORWARD
Jy Farrar,MEDIUM_DEFENDER
Harry McKay,KEY_FORWARD
Jack Silvagni,KEY_DEFENDER
Lachie Fogarty,MEDIUM_FORWARD
Adam Cerra,MIDFIELDER
Jordan Boyd,MEDIUM_DEFENDER
Tom De Koning,RUCK
Sam Walsh,MIDFIELDER
Matthew Cottrell,MIDFIELDER_FORWARD
Corey Durdin,MEDIUM_FORWARD
Brodie Kemp,KEY_FORWARD
Elijah Hollands,MEDIUM_FORWARD
Alex Cincotta,MIDFIELDER
Francis Evans,MEDIUM_FORWARD
Jesse Motlop,MEDIUM_FORWARD
Harry Lemmey,KEY_FORWARD
Ashton Moir,MEDIUM_FORWARD
Flynn Young,MEDIUM_FORWARD
Lachlan Cowan,MEDIUM_DEFENDER
Lucas Camporeale,MIDFIELDER
Hudson O'Keeffe,RUCK
Oliver Hollands,MEDIUM_DEFENDER
Jaxon Binns,MIDFIELDER
Ben Camporeale,MIDFIELDER
Billy Wilson,MEDIUM_DEFENDER
Will White,MEDIUM_FORWARD
Matthew Carroll,MEDIUM_DEFENDER
Harry Charleson,MEDIUM_DEFENDER
Jagga Smith,MIDFIELDER
Harry O'Farrell,KEY_DEFENDER
Cooper Lord,MIDFIELDER_FORWARD
Rob Monahan,MEDIUM_DEFENDER
Matt Duffy,MEDIUM_DEFENDER
George Hewett,MIDFIELDER
Zac Williams,MEDIUM_FORWARD
Nick Haynes,MEDIUM_DEFENDER
Adam Saad,MEDIUM_DEFENDER
Sam Docherty,MIDFIELDER
Blake Acres,MIDFIELDER
Orazio Fantasia,MEDIUM_FORWARD
Mitch McGovern,MEDIUM_DEFENDER
Nic Newman,MEDIUM_DEFENDER
Marc Pittonet,RUCK
Patrick Cripps,MIDFIELDER
Jacob Weitering,KEY_DEFENDER
Charlie Curnow,KEY_FORWARD
Lewis Young,KEY_FORWARD
Callum Coleman-Jones,KEY_FORWARD
Nick Larkey,KEY_FORWARD
Toby Pink,KEY_DEFENDER
Luke Davies-Uniacke,MIDFIELDER
Paul Curtis,MEDIUM_FORWARD
Dylan Stephens,MIDFIELDER
Tristan Xerri,RUCK
Bailey Scott,MIDFIELDER
Brynn Teakle,RUCK
Tom Powell,MIDFIELDER
Kallan Dawson,KEY_DEFENDER
Will Phillips,MIDFIELDER
Eddie Ford,MIDFIELDER_FORWARD
Charlie Comben,KEY_DEFENDER
Miller Bergman,MEDIUM_DEFENDER
Josh Goater,MEDIUM_DEFENDER
Zac Banch,MEDIUM_FORWARD
Jackson Archer,MEDIUM_DEFENDER
Cooper Harvey,MEDIUM_FORWARD
Robert Hansen Jr,MIDFIELDER_FORWARD
George Wardlaw,MIDFIELDER
Zane Duursma,MEDIUM_FORWARD
Harry Sheezel,MIDFIELDER
Jacob Konstanty,MEDIUM_FORWARD
Brayden George,MEDIUM_FORWARD
Riley Hardeman,MEDIUM_DEFENDER
Colby McKercher,MIDFIELDER_FORWARD
Geordie Payne,MEDIUM_FORWARD
Finn O'Sullivan,MEDIUM_DEFENDER
Matt Whitlock,KEY_DEFENDER
Wil Dawson,KEY_DEFENDER
Luke Urquhart,MIDFIELDER_FORWARD
Taylor Goad,RUCK
Finnbar Maley,KEY_FORWARD
Cooper Trembath,KEY_DEFENDER
River Stevens,MEDIUM_FORWARD
Luke Parker,MIDFIELDER
Jack Darling,KEY_FORWARD
Aidan Corr,KEY_DEFENDER
Caleb Daniel,MEDIUM_DEFENDER
Luke McDonald,MEDIUM_DEFENDER
Darcy Tucker,MEDIUM_DEFENDER
Jy Simpkin,MIDFIELDER_FORWARD
Griffin Logue,KEY_DEFENDER
Cameron Zurhaar,MEDIUM_FORWARD
Zac Fisher,MEDIUM_DEFENDER
Willem Drew,MIDFIELDER
Connor Rozee,MEDIUM_DEFENDER
Esava Ratugolea,KEY_DEFENDER
Kane Farrell,MEDIUM_DEFENDER
Brandon Zerk-Thatcher,KEY_DEFENDER
Jack Lukosius,KEY_FORWARD
Jed McEntee,MEDIUM_FORWARD
Todd Marshall,KEY_FORWARD
Jackson Mead,MIDFIELDER_FORWARD
Zak Butters,MIDFIELDER
Joe Richards,MEDIUM_FORWARD
Mani Liddy,MIDFIELDER
Miles Bergman,MEDIUM_DEFENDER
Dylan Williams,MEDIUM_DEFENDER
Mitch Georgiades,KEY_FORWARD
Lachie Jones,MEDIUM_DEFENDER
Jason Horne-Francis,MIDFIELDER
Ollie Lord,KEY_FORWARD
Jase Burgoyne,MIDFIELDER
Lachlan Charleson,MEDIUM_FORWARD
Hugh Jackson,MIDFIELDER
Josh Sinn,MEDIUM_DEFENDER
Dante Visentini,RUCK
Logan Evans,MEDIUM_DEFENDER
Tom Cochrane,MEDIUM_FORWARD
Benny Barrett,MIDFIELDER_FORWARD
Harrison Ramm,KEY_DEFENDER
Tom Anastasopoulos,MIDFIELDER
Ewan Mackinlay,MIDFIELDER_FORWARD
Joe Berry,MEDIUM_FORWARD
Christian Moraes,MIDFIELDER
Xavier Walsh,KEY_DEFENDER
Will Lorenz,MIDFIELDER
Jack Whitlock,KEY_FORWARD
Jacob Moss,KEY_DEFENDER
Josh Lai,MEDIUM_DEFENDER
Travis Boak,MIDFIELDER_FORWARD
Ollie Wines,MIDFIELDER
Aliir Aliir,KEY_DEFENDER
Rory Atkins,MEDIUM_DEFENDER
Willie Rioli,MEDIUM_FORWARD
Jeremy Finlayson,KEY_FORWARD
Darcy Byrne-Jones,MEDIUM_FORWARD
Ryan Burton,MEDIUM_DEFENDER
Jordon Sweet,RUCK
Sam Powell-Pepper,MEDIUM_FORWARD
Ivan Soldo,RUCK
Lachlan Bramble,MEDIUM_DEFENDER
Matthew Kennedy,MIDFIELDER
Aaron Naughton,KEY_FORWARD
Tim English,RUCK
Laitham Vandermeer,MEDIUM_FORWARD
Nick Coffield,KEY_DEFENDER
Rhylee West,MEDIUM_FORWARD
Riley Garcia,MEDIUM_FORWARD
Ed Richards,MIDFIELDER
Oskar Baker,MEDIUM_DEFENDER
Lachlan McNeil,MEDIUM_FORWARD
Jamarra Ugle-Hagan,KEY_FORWARD
Caleb Poulter,MEDIUM_FORWARD
Cody Weightman,MEDIUM_FORWARD
Jordan Croft,KEY_FORWARD
Luke Cleary,MEDIUM_DEFENDER
Harvey Gallagher,MEDIUM_DEFENDER
Sam Darcy,KEY_FORWARD
Ryley Sanders,MEDIUM_FORWARD
Arthur Jones,MIDFIELDER_FORWARD
Michael Sellwood,MEDIUM_DEFENDER
Jedd Busslinger,KEY_DEFENDER
Lachlan Smith,RUCK
Joel Freijah,MIDFIELDER_FORWARD
Lachie Jaques,MEDIUM_DEFENDER
Cooper Hynes,MEDIUM_FORWARD
Luke Kennedy,MIDFIELDER
James O'Donnell,KEY_DEFENDER
Josh Dolan,MEDIUM_FORWARD
Sam Davidson,MIDFIELDER
Zac Walker,KEY_DEFENDER
Liam Jones,KEY_DEFENDER
Taylor Duryea,MEDIUM_DEFENDER
Tom Liberatore,MIDFIELDER
Adam Treloar,MIDFIELDER_FORWARD
Jason Johannisen,MEDIUM_DEFENDER
Marcus Bontempelli,MIDFIELDER
James Harmes,MIDFIELDER
Rory Lobb,KEY_DEFENDER
Anthony Scott,MIDFIELDER
Bailey Williams,MIDFIELDER
Bailey Dale,MEDIUM_DEFENDER
Ryan Gardner,KEY_DEFENDER
Buku Khamis,KEY_DEFENDER
Mitch Lewis,KEY_FORWARD
Harry Morrison,MIDFIELDER
Lloyd Meek,RUCK
Ned Reeves,RUCK
James Worpel,MIDFIELDER
Massimo D'Ambrosio,MIDFIELDER
Dylan Moore,MEDIUM_FORWARD
Conor Nash,MIDFIELDER
Will Day,MIDFIELDER
Finn Maginness,MEDIUM_FORWARD
Sam Butler,MIDFIELDER
James Blanck,KEY_DEFENDER
Jack Ginnivan,MEDIUM_FORWARD
Jai Serong,KEY_DEFENDER
Connor Macdonald,MEDIUM_FORWARD
Josh Ward,MIDFIELDER
Seamus Mitchell,MEDIUM_DEFENDER
Jasper Scaife,KEY_FORWARD
Jai Newcombe,MIDFIELDER
William McCabe,KEY_FORWARD
Bodie Ryan,MEDIUM_DEFENDER
Nick Watson,MEDIUM_FORWARD
Cam Mackenzie,MIDFIELDER
Henry Hustwaite,MIDFIELDER
Josh Weddle,MEDIUM_DEFENDER
Max Ramsden,RUCK
Cody Anderson,MIDFIELDER_FORWARD
Noah Mraz,KEY_DEFENDER
Bailey Macdonald,MEDIUM_DEFENDER
Calsher Dear,KEY_FORWARD
Jaime Uhr-Henry,RUCK
Matt Hill,MEDIUM_FORWARD
Luke Breust,MEDIUM_FORWARD
Jack Gunston,KEY_FORWARD
Sam Frost,KEY_DEFENDER
Jarman Impey,MEDIUM_DEFENDER
Karl Amon,MEDIUM_DEFENDER
James Sicily,MEDIUM_DEFENDER
Tom Barrass,KEY_DEFENDER
Blake Hardwick,MEDIUM_FORWARD
