player_full_name,position
Mabior Chol,KEY_FORWARD
Jack Scrimshaw,MEDIUM_DEFENDER
Josh Battle,KEY_DEFENDER
Changkuoth Jiath,MEDIUM_DEFENDER
Jack Henry,KEY_DEFENDER
Zach Guthrie,MEDIUM_DEFENDER
Gryan Miers,MEDIUM_FORWARD
Bailey Smith,MIDFIELDER
Mark O'Connor,MEDIUM_DEFENDER
Sam De Koning,KEY_DEFENDER
Tanner Bruhn,MIDFIELDER
Oliver Henry,KEY_FORWARD
Lawson Humphries,MEDIUM_DEFENDER
Max Holmes,MIDFIELDER
Shannon Neale,KEY_FORWARD
Toby Conway,RUCK
Oliver Wiltshire,MEDIUM_FORWARD
Mitch Knevitt,MIDFIELDER
Jhye Clark,MIDFIELDER
Ted Clohesy,MEDIUM_FORWARD
George Stevens,MIDFIELDER
Mitchell Edwards,RUCK
Oisin Mullin,MEDIUM_DEFENDER
Oliver Dempsey,MIDFIELDER
Jacob Molier,RUCK
Jay Polkinghorne,KEY_FORWARD
Joe Pike,RUCK
Connor O'Sullivan,KEY_DEFENDER
Xavier Ivisic,MEDIUM_FORWARD
Patrick Retschko,MIDFIELDER
Lennox Hofmann,KEY_DEFENDER
Keighton Matofai-Forbes,MEDIUM_FORWARD
Cillian Burke,MEDIUM_DEFENDER
Patrick Dangerfield,MEDIUM_FORWARD
Rhys Stanley,RUCK
Mitch Duncan,MEDIUM_DEFENDER
Cameron Guthrie,MIDFIELDER
Tom Stewart,MEDIUM_DEFENDER
Jeremy Cameron,KEY_FORWARD
Jed Bews,MEDIUM_DEFENDER
Jack Martin,MEDIUM_FORWARD
Jake Kolodjashnij,KEY_DEFENDER
Mark Blicavs,RUCK
Shaun Mannagh,MEDIUM_FORWARD
Tom Atkins,MIDFIELDER
Tyson Stengle,MEDIUM_FORWARD
Jack Bowes,MEDIUM_DEFENDER
Brad Close,MEDIUM_FORWARD
Harry Boyd,RUCK
Jack Higgins,MEDIUM_FORWARD
Paddy Dow,MIDFIELDER
Hunter Clark,MIDFIELDER
Liam Henry,MEDIUM_FORWARD
Max King,KEY_FORWARD
Liam Stocker,MEDIUM_DEFENDER
Ryan Byrnes,MEDIUM_DEFENDER
Jack Carroll,MIDFIELDER
Isaac Keeler,KEY_FORWARD
Nasiah Wanganeen-Milera,MEDIUM_DEFENDER
Max Heath,RUCK
Angus McLennan,MEDIUM_DEFENDER
Lance Collard,MEDIUM_FORWARD
Cooper Sharman,KEY_FORWARD
Mattaes Phillipou,KEY_FORWARD
Max Hall,MEDIUM_FORWARD
Marcus Windhager,MIDFIELDER
Mitch Owens,KEY_FORWARD
Anthony Caminiti,KEY_DEFENDER
Arie Schoenmaker,MEDIUM_DEFENDER
Alex Dodson,KEY_FORWARD
Hugo Garcia,MIDFIELDER
Angus Hastie,MEDIUM_DEFENDER
Darcy Wilson,MIDFIELDER_FORWARD
Patrick Said,MEDIUM_FORWARD
Tobie Travaglia,MIDFIELDER
James Barrat,KEY_DEFENDER
Hugh Boxshall,MIDFIELDER
Alixzander Tauru,KEY_DEFENDER
Liam O'Connell,MEDIUM_DEFENDER
Eamonn Armstrong,MEDIUM_DEFENDER
Jimmy Webster,MEDIUM_DEFENDER
Mason Wood,KEY_FORWARD
Jack Macrae,MIDFIELDER
Bradley Hill,MIDFIELDER_FORWARD
Jack Steele,MIDFIELDER
Callum Wilkie,KEY_DEFENDER
Zaine Cordy,KEY_DEFENDER
Zak Jones,MIDFIELDER
Dan Butler,MIDFIELDER_FORWARD
Rowan Marshall,RUCK
Dougal Howard,KEY_DEFENDER
Jack Sinclair,MEDIUM_DEFENDER
Jordan Ridley,MEDIUM_DEFENDER
Ben McKay,KEY_DEFENDER
Sam Draper,RUCK
Xavier Duursma,MIDFIELDER
Jye Caldwell,MIDFIELDER
Jaxon Prior,MEDIUM_DEFENDER
Harrison Jones,MIDFIELDER_FORWARD
Nick Bryan,RUCK
Nic Martin,MIDFIELDER_FORWARD
Zach Reid,KEY_DEFENDER
Liam McMahon,KEY_FORWARD
Jye Menzie,MEDIUM_FORWARD
Sam Durham,MIDFIELDER
Nik Cox,MIDFIELDER
Archie Perkins,MEDIUM_FORWARD
Saad El-Hawli,MIDFIELDER
Ben Hobbs,MEDIUM_FORWARD
Alwyn Davey Jnr,MEDIUM_FORWARD
Thomas Edwards,KEY_FORWARD
Jayden Nguyen,MEDIUM_DEFENDER
Lewis Hayes,MEDIUM_DEFENDER
Archie Roberts,MEDIUM_DEFENDER
Elijah Tsatas,MIDFIELDER
Angus Clarke,MIDFIELDER
Oskar Smartt,MEDIUM_FORWARD
Luamon Lual,MIDFIELDER_FORWARD
Nate Caddy,KEY_FORWARD
Vigo Visentini,RUCK
Lachlan Blakiston,RUCK
Zak Johnson,MEDIUM_DEFENDER
Isaac Kako,MEDIUM_FORWARD
Archer May,KEY_FORWARD
Kayle Gerreyn,KEY_FORWARD
Archer Day-Wicks,MEDIUM_FORWARD
Rhys Unwin,MEDIUM_FORWARD
Todd Goldstein,RUCK
Dylan Shiel,MIDFIELDER
Jayden Laverde,MEDIUM_DEFENDER
Peter Wright,KEY_FORWARD
Jade Gresham,MEDIUM_FORWARD
Kyle Langford,KEY_FORWARD
Zach Merrett,MIDFIELDER
Darcy Parish,MIDFIELDER
Matt Guelfi,MEDIUM_FORWARD
Mason Redman,MEDIUM_DEFENDER
Andrew McGrath,MEDIUM_DEFENDER
Will Setterfield,MIDFIELDER
Hayden McLean,KEY_FORWARD
Ben Paton,MEDIUM_DEFENDER
Nick Blakey,MEDIUM_DEFENDER
James Rowbottom,MIDFIELDER
Sam Wicks,MEDIUM_DEFENDER
Joel Amartey,KEY_FORWARD
Tom McCartin,KEY_DEFENDER
Riley Bice,MEDIUM_DEFENDER
Jack Buller,KEY_FORWARD
Justin McInerney,MIDFIELDER_FORWARD
Chad Warner,MIDFIELDER
Matt Roberts,MEDIUM_DEFENDER
Errol Gulden,MIDFIELDER
Braeden Campbell,MEDIUM_FORWARD
Logan McDonald,KEY_FORWARD
James Jordon,MIDFIELDER
William Edwards,KEY_DEFENDER
Corey Warner,MIDFIELDER_FORWARD
Angus Sheldrick,MIDFIELDER
Caiden Cleary,MEDIUM_FORWARD
Caleb Mitchell,MEDIUM_DEFENDER
Patrick Snell,KEY_DEFENDER
Indhi Kirk,MIDFIELDER
Ned Bowman,MEDIUM_FORWARD
Riak Andrew,KEY_DEFENDER
Tom Hanily,MEDIUM_FORWARD
William Green,RUCK
Blake Leidler,MEDIUM_DEFENDER
Jesse Dattoli,MIDFIELDER_FORWARD
Dane Rampe,MEDIUM_DEFENDER
Taylor Adams,MEDIUM_FORWARD
Robbie Fox,MEDIUM_FORWARD
Harry Cunningham,MEDIUM_DEFENDER
Brodie Grundy,RUCK
Joel Hamling,KEY_DEFENDER
Jake Lloyd,MIDFIELDER
Isaac Heeney,MIDFIELDER
Aaron Francis,KEY_FORWARD
Callum Mills,MIDFIELDER_FORWARD
Lewis Melican,KEY_DEFENDER
Tom Papley,MEDIUM_FORWARD
Will Hayward,MEDIUM_FORWARD
Peter Ladhams,KEY_FORWARD
Oliver Florent,MIDFIELDER
Andrew Brayshaw,MIDFIELDER
Jordan Clark,MEDIUM_DEFENDER
Hayden Young,MIDFIELDER
Jeremy Sharp,MIDFIELDER
Luke Jackson,RUCK
Brandon Walker,MEDIUM_DEFENDER
Caleb Serong,MIDFIELDER
Isaiah Dudley,MEDIUM_FORWARD
Josh Treacy,KEY_FORWARD
Nathan O'Driscoll,MIDFIELDER
Heath Chapman,MEDIUM_DEFENDER
Sam Sturt,MEDIUM_FORWARD
Matthew Johnson,MIDFIELDER
Patrick Voss,KEY_FORWARD
Jack Delean,MEDIUM_FORWARD
Neil Erasmus,MIDFIELDER
Jye Amiss,KEY_FORWARD
Joshua Draper,KEY_DEFENDER
Karl Worner,MEDIUM_DEFENDER
Hugh Davies,KEY_DEFENDER
Jaren Carr,MEDIUM_DEFENDER
Liam Reidy,RUCK
Charlie Nicholls,KEY_FORWARD
Cooper Simpson,MEDIUM_DEFENDER
Ollie Murphy,KEY_DEFENDER
Aiden Riddle,KEY_FORWARD
Odin Jones,KEY_FORWARD
Murphy Reid,MEDIUM_FORWARD
Michael Walters,MEDIUM_FORWARD
Nat Fyfe,MIDFIELDER
Jaeger O'Meara,MIDFIELDER
James Aish,MEDIUM_DEFENDER
Alex Pearce,KEY_DEFENDER
Sam Switkowski,MEDIUM_FORWARD
Oscar McDonald,KEY_FORWARD
Corey Wagner,MEDIUM_DEFENDER
Shai Bolton,MIDFIELDER_FORWARD
Brennan Cox,KEY_DEFENDER
Will Brodie,MIDFIELDER
Sean Darcy,RUCK
Bailey Banfield,MEDIUM_FORWARD
Luke Ryan,MEDIUM_DEFENDER
Michael Frederick,MEDIUM_FORWARD
Quinton Narkle,MEDIUM_FORWARD
Brent Daniels,MEDIUM_FORWARD
Jacob Wehr,MIDFIELDER
Sam Taylor,KEY_DEFENDER
Xavier O'Halloran,MIDFIELDER_FORWARD
Connor Idun,MEDIUM_DEFENDER
Jake Riccardi,KEY_FORWARD
Toby Bedford,MIDFIELDER
Kieren Briggs,RUCK
Leek Aleer,KEY_DEFENDER
Lachie Ash,MEDIUM_DEFENDER
Tom Green,MIDFIELDER
Jack Buckley,KEY_DEFENDER
Callum M. Brown,MEDIUM_FORWARD
Ryan Angwin,MIDFIELDER
Conor Stone,MEDIUM_DEFENDER
Wade Derksen,KEY_DEFENDER
Josh Fahey,MEDIUM_DEFENDER
Aaron Cadman,KEY_FORWARD
Darcy Jones,MEDIUM_FORWARD
Harry Rowston,MEDIUM_FORWARD
Finn Callaghan,MIDFIELDER
Nicholas Madden,RUCK
Max Gruzewski,KEY_FORWARD
Harvey Thomas,MEDIUM_FORWARD
Toby McMullin,MIDFIELDER
Oliver Hannaford,MEDIUM_FORWARD
Jack Ough,MIDFIELDER
Harrison Oliver,MEDIUM_DEFENDER
Josaia Delana,MEDIUM_FORWARD
Phoenix Gothard,MEDIUM_FORWARD
James Leake,MIDFIELDER_FORWARD
Logan Smith,RUCK
Cody Angove,MEDIUM_FORWARD
Joe Fonti,MEDIUM_DEFENDER
Nathan Wardius,MEDIUM_FORWARD
Callan Ward,MIDFIELDER
Lachlan Keeffe,RUCK
Stephen Coniglio,MIDFIELDER_FORWARD
Jake Stringer,MEDIUM_FORWARD
Lachie Whitfield,MEDIUM_DEFENDER
Toby Greene,MEDIUM_FORWARD
Jesse Hogan,KEY_FORWARD
Josh Kelly,MIDFIELDER
Harry Himmelberg,MEDIUM_DEFENDER
Noah Balta,KEY_DEFENDER
Ben Miller,KEY_DEFENDER
Jacob Koschitzke,KEY_DEFENDER
Jack Ross,MIDFIELDER_FORWARD
Rhyan Mansell,MEDIUM_FORWARD
Mykelti Lefau,KEY_FORWARD
Thomson Dow,MIDFIELDER
Maurice Rioli,MEDIUM_FORWARD
Hugo Ralphsmith,MIDFIELDER
Samson Ryan,RUCK
Sam Banks,MEDIUM_DEFENDER
Jacob Blight,KEY_DEFENDER
Judson Clarke,MEDIUM_DEFENDER
Josh Gibcus,KEY_DEFENDER
Tom Brown,MEDIUM_DEFENDER
Tyler Sonsie,MIDFIELDER_FORWARD
Tylar Young,KEY_DEFENDER
Thomas Sims,KEY_FORWARD
Kane McAuliffe,MIDFIELDER
Jacob Bauer,KEY_FORWARD
Mate Colina,RUCK
Liam Fawcett,KEY_FORWARD
Kaleb Smith,MEDIUM_DEFENDER
Steely Green,MEDIUM_FORWARD
Seth Campbell,MEDIUM_FORWARD
Sam Lalor,MEDIUM_FORWARD
Jonty Faull,KEY_FORWARD
Luke Trainor,MEDIUM_DEFENDER
Harry Armstrong,KEY_FORWARD
Jasper Alger,MEDIUM_FORWARD
Josh Smillie,MIDFIELDER
James Trezise,MIDFIELDER
Taj Hotton,MIDFIELDER_FORWARD
Oliver Hayes-Brown,RUCK
Campbell Gray,KEY_DEFENDER
Dion Prestia,MIDFIELDER
Tom Lynch,KEY_FORWARD
Kamdyn McIntosh,MIDFIELDER
Nick Vlastuin,MEDIUM_DEFENDER
Nathan Broad,MEDIUM_DEFENDER
Toby Nankervis,RUCK
Jayden Short,MEDIUM_DEFENDER
Jacob Hopper,MIDFIELDER
Tim Taranto,MIDFIELDER
Bayley Fritsch,MEDIUM_FORWARD
Charlie Spargo,MEDIUM_FORWARD
Kade Chandler,MIDFIELDER_FORWARD
Harry Sharp,MEDIUM_FORWARD
Jack Henderson,MEDIUM_FORWARD
Kysaiah Pickett,MIDFIELDER_FORWARD
Harrison Petty,KEY_DEFENDER
Trent Rivers,MEDIUM_DEFENDER
Jake Bowey,MEDIUM_DEFENDER
Bailey Laurie,MIDFIELDER
Andy Moniz-Wakefield,MEDIUM_DEFENDER
Tom Fullarton,KEY_FORWARD
Will Verrall,RUCK
Blake Howes,MEDIUM_DEFENDER
Judd McVee,MEDIUM_DEFENDER
Jacob van Rooyen,KEY_FORWARD
Taj Woewodin,MIDFIELDER
Jai Culley,MIDFIELDER
Daniel Turner,KEY_DEFENDER
Jed Adams,KEY_DEFENDER
Matthew Jefferson,KEY_FORWARD
Koltyn Tholstrup,MEDIUM_FORWARD
Aidan Johnson,KEY_FORWARD
Luker Kentfield,KEY_DEFENDER
Caleb Windsor,MEDIUM_DEFENDER
Kynan Brown,MIDFIELDER
Xavier Lindsay,MIDFIELDER
Harvey Langford,MIDFIELDER
Ricky Mentha,MEDIUM_FORWARD
Oliver Sestan,MEDIUM_DEFENDER
Jake Melksham,KEY_FORWARD
Steven May,KEY_DEFENDER
Tom Campbell,RUCK
Max Gawn,RUCK
Tom McDonald,KEY_DEFENDER
Jack Viney,MIDFIELDER
Jack Billings,MIDFIELDER
Christian Salem,MEDIUM_DEFENDER
Christian Petracca,MIDFIELDER
Ed Langdon,MIDFIELDER
Jake Lever,MEDIUM_DEFENDER
Shane McAdam,MEDIUM_FORWARD
Marty Hore,MEDIUM_DEFENDER
Clayton Oliver,MIDFIELDER
Tom Sparrow,MEDIUM_FORWARD
Liam Baker,MEDIUM_DEFENDER
Liam Ryan,MEDIUM_FORWARD
Oscar Allen,KEY_FORWARD
Bailey J. Williams,RUCK
Jack Petruccelle,MEDIUM_FORWARD
Callum Jamieson,KEY_DEFENDER
Harry Edwards,KEY_DEFENDER
Sandy Brock,KEY_DEFENDER
Tyler Brockman,MEDIUM_FORWARD
Matthew Owies,MEDIUM_FORWARD
Campbell Chesser,MIDFIELDER
Rhett Bazzo,KEY_DEFENDER
Lucca Grego,MIDFIELDER
Loch Rawlinson,MEDIUM_FORWARD
Harry Barnett,KEY_DEFENDER
Jack Williams,KEY_FORWARD
Elijah Hewett,MIDFIELDER
Jacob Newton,MEDIUM_FORWARD
Reuben Ginbey,MEDIUM_DEFENDER
Tyrell Dewar,MIDFIELDER
Brady Hough,MEDIUM_DEFENDER
Harley Reid,MIDFIELDER
Noah Long,MEDIUM_FORWARD
Clay Hall,MIDFIELDER
Archer Reid,KEY_FORWARD
Harvey Johnston,MEDIUM_DEFENDER
Coen Livingstone,RUCK
Bo Allan,MEDIUM_DEFENDER
Tom Gross,MIDFIELDER_FORWARD
Malakai Champion,MEDIUM_FORWARD
Ryan Maric,MEDIUM_DEFENDER
Jobe Shanahan,KEY_FORWARD
Hamish Davis,MIDFIELDER_FORWARD
Jack Hutchinson,MIDFIELDER
Tom McCarthy,MIDFIELDER
Jamie Cripps,MEDIUM_FORWARD
Elliot Yeo,MIDFIELDER
Jeremy McGovern,KEY_DEFENDER
Tim Kelly,MIDFIELDER
Dom Sheed,MIDFIELDER
Liam Duggan,MEDIUM_DEFENDER
Jack Graham,MIDFIELDER_FORWARD
Tom Cole,MEDIUM_DEFENDER
Matt Flynn,RUCK
Jayden Hunt,MIDFIELDER
Jake Waterman,KEY_FORWARD
